time_s,measurement_rad,nominalPrior_rad,linearPrediction_rad,edmdPrediction_rad,linearError_rad,edmdError_rad,eligible
1.886,-0.210155367940333,-0.210215416092959,-0.209753690883515,-0.209748024984763,0.000401677056818067,0.000407342955569517,1
1.887,-0.211689348728218,-0.211501385501889,-0.211235692552766,-0.211229794939989,0.000453656175451567,0.000459553788229483,1
1.888,-0.213223329516104,-0.212767951976097,-0.212728101933195,-0.212722055427222,0.000495227582909319,0.000501274088882092,1
1.889,-0.213223329516104,-0.214019433447161,-0.214229218070599,-0.214223090745247,-0.00100588855449465,-0.00099976122914322,1
1.89,-0.21475731030399,-0.215428717152713,-0.215250707511712,-0.215251068677845,-0.000493397207721791,-0.000493758373855235,1
1.891,-0.216291291091875,-0.216761966173697,-0.216297291624605,-0.216297140492584,-6.00053272964418e-06,-5.849400709107e-06,1
1.892,-0.217825271879761,-0.218035711060471,-0.217392512824421,-0.217386702136177,0.000432759055339599,0.000438569743583694,1
1.893,-0.219359252667647,-0.219263654187082,-0.218827507784837,-0.218821216765379,0.000531744882810048,0.000538035902267725,1
1.894,-0.220893233455532,-0.220457093200493,-0.220285455286225,-0.220278858258647,0.000607778169307405,0.000614375196884648,1
1.895,-0.220893233455532,-0.221625285825651,-0.221762305098045,-0.221755542610284,-0.000869071642512681,-0.000862309154751828,1
1.896,-0.222427214243418,-0.222945073180824,-0.222767748610992,-0.222767030560063,-0.000340534367573919,-0.000339816316644703,1
1.897,-0.223961195031304,-0.224185748379329,-0.223804851959419,-0.223803614686414,0.000156343071885084,0.000157580344890329,1
1.898,-0.225495175819189,-0.225366286295559,-0.224895775431658,-0.224889201211177,0.000599400387530868,0.000605974608012066,1
1.899,-0.227029156607075,-0.226502265433951,-0.226330506285047,-0.226323545115875,0.000698650322028177,0.000705611491200464,1
1.9,-0.227029156607075,-0.227606391132591,-0.227791271775018,-0.227784111834815,-0.000762115167943139,-0.000754955227739718,1
1.901,-0.228563137394961,-0.228858254279905,-0.228786363810169,-0.228784768794377,-0.0002232264152075,-0.000221631399416222,1
1.902,-0.230097118182846,-0.23002931545817,-0.229817677259871,-0.229815752031628,0.00027944092297455,0.000281366151218432,1
1.903,-0.231631098970732,-0.231140233119357,-0.230906395828425,-0.230899375256317,0.000724703142307298,0.000731723714415267,1
1.904,-0.231631098970732,-0.232207869101436,-0.232341695945129,-0.232334374544016,-0.000710596974396571,-0.000703275573284146,1
1.905,-0.233165079758617,-0.233415192205422,-0.233318260623017,-0.233316227795978,-0.000153180864400415,-0.000151148037360965,1
1.906,-0.234699060546503,-0.234536386399765,-0.234336676121565,-0.234334239593516,0.000362384424937912,0.000364820952987205,1
1.907,-0.236233041334389,-0.23559428507449,-0.235417026711271,-0.235409688928988,0.00081601462311795,0.000823352405401101,1
1.908,-0.236233041334389,-0.236607467103878,-0.236847568191074,-0.236839968704393,-0.000614526856685338,-0.000606927370003701,1
1.909,-0.237767022122274,-0.23776023756863,-0.237822215518006,-0.237819472942066,-5.51933957318174e-05,-5.24508197919105e-05,1
1.91,-0.23930100291016,-0.238827801555359,-0.238840916842983,-0.23883808392042,0.000460086067177123,0.000462918989739991,1
1.911,-0.23930100291016,-0.239833754062986,-0.239923228777817,-0.239915683876906,-0.000622225867656923,-0.000614680966746023,1
1.912,-0.240834983698046,-0.240966532600819,-0.240870098880804,-0.240867340371462,-3.51151827575058e-05,-3.23566734158343e-05,1
1.913,-0.242368964485931,-0.242004727141857,-0.241867932312374,-0.241864740642443,0.000501032173556848,0.000504223843488139,1
1.914,-0.242368964485931,-0.242974686858255,-0.24293502837333,-0.242927270753022,-0.000566063887398799,-0.000558306267090886,1
1.915,-0.243902945273817,-0.244067072820147,-0.243871274365408,-0.243868248952792,3.16709084091649e-05,3.46963210247353e-05,1
1.916,-0.245436926061703,-0.24506225358226,-0.244862183986698,-0.244858564432472,0.000574742075004797,0.000578361629230945,1
1.917,-0.245436926061703,-0.245987985052602,-0.245925309432796,-0.245917310162873,-0.000488383371092554,-0.000480384101169656,1
1.918,-0.246970906849588,-0.247036025535368,-0.246859914146866,-0.246856482308878,0.000110992702722384,0.000114424540710256,1
1.919,-0.248504887637474,-0.247987584359352,-0.247850992997198,-0.247847044878756,0.000653894640276292,0.000657842758717747,1
1.92,-0.248504887637474,-0.248871046777406,-0.248915668674065,-0.248907512830129,-0.000410781036591257,-0.000402625192655021,1
1.921,-0.250038868425359,-0.249878627149623,-0.24985285091812,-0.249848942688985,0.000186017507239011,0.000189925736373803,1
1.922,-0.251572849213245,-0.250791849793129,-0.250847245070084,-0.250843131861329,0.000725604143161473,0.000729717351916126,1
1.923,-0.251572849213245,-0.251639301025817,-0.251915738481658,-0.251907553564896,-0.000342889268412916,-0.000334704351651449,1
1.924,-0.253106830001131,-0.252613305145339,-0.252857051180292,-0.252852636711138,0.000249778820839097,0.000254193289992821,1
1.925,-0.253106830001131,-0.253495424356411,-0.253855737086252,-0.253851629814112,-0.00074890708512132,-0.000744799812981367,1
1.926,-0.254640810789016,-0.254483536149801,-0.254441689904524,-0.254437675712534,0.000199120884492088,0.00020313507648223,1
1.927,-0.254640810789016,-0.255363811948149,-0.255406381891413,-0.255402051361595,-0.000765571102396945,-0.000761240572578814,1
1.928,-0.256174791576902,-0.25633793683061,-0.255966061150086,-0.255962264395521,0.000208730426816184,0.000212527181380762,1
1.929,-0.257708772364788,-0.25719521060656,-0.25691085055941,-0.256906115991016,0.000797921805377522,0.000802656373772359,1
1.93,-0.257708772364788,-0.257970563268309,-0.257942729684867,-0.257934250096225,-0.00023395732007947,-0.000225477731436552,1
1.931,-0.259242753152673,-0.258861456798633,-0.258858011076703,-0.258853252732997,0.000384742075969502,0.000389500419676336,1
1.932,-0.259242753152673,-0.259653578412867,-0.259839222022319,-0.259834382358046,-0.000596468869645705,-0.00059162920537309,1
1.933,-0.260776733940559,-0.260548083149049,-0.260414555515371,-0.260409964198113,0.000362178425188375,0.000366769742445872,1
1.934,-0.260776733940559,-0.261333713457565,-0.261374061556847,-0.261369091985236,-0.000597327616287946,-0.000592358044676833,1
1.935,-0.262310714728445,-0.262214138937119,-0.261932803471314,-0.261928263259406,0.000377911257131103,0.000382451469038814,1
1.936,-0.262310714728445,-0.262980159384277,-0.262879921494338,-0.262874727287469,-0.00056920676589256,-0.00056401255902383,1
1.937,-0.26384469551633,-0.263837116132825,-0.263429709988181,-0.26342513449552,0.000414985528149392,0.000419561020810477,1
1.938,-0.26384469551633,-0.264577156444,-0.264370660996493,-0.264365225077987,-0.000525965480162927,-0.000520529561657435,1
1.939,-0.265378676304216,-0.265406697311568,-0.264916524122702,-0.264911850438711,0.000462152181513742,0.000466825865505394,1
1.94,-0.265378676304216,-0.266118734650363,-0.265855335094084,-0.265849687680059,-0.000476658789868412,-0.000471011375843378,1
1.941,-0.266912657092102,-0.266920345282354,-0.266400462691333,-0.266395646595066,0.000512194400768662,0.000517010497035897,1
1.942,-0.266912657092102,-0.26760502860137,-0.267339626139173,-0.267333823911903,-0.000426969047070846,-0.000421166819800645,1
1.943,-0.268446637879987,-0.268380236122997,-0.267885932405103,-0.26788094411779,0.000560705474883905,0.000565693762197395,1
1.944,-0.268446637879987,-0.269039736488386,-0.268826885298637,-0.268820997212062,-0.000380247418649726,-0.000374359332075302,1
1.945,-0.269980618667873,-0.26979116472469,-0.269375415640812,-0.26937023608246,0.000605203027061407,0.000610382585412905,1
1.946,-0.269980618667873,-0.270428403847358,-0.270318884241692,-0.270312982119671,-0.000338265573818719,-0.00033236345179799,1
1.947,-0.271514599455759,-0.271159148054061,-0.270870106820842,-0.270864724467323,0.000644492634916782,0.000649874988436439,1
1.948,-0.271514599455759,-0.271777295982075,-0.271816352491052,-0.271810505123466,-0.000301753035292951,-0.00029590566770693,1
1.949,-0.273048580243644,-0.272490523612857,-0.272370364838033,-0.272364773226144,0.000678215405610527,0.000683807017500093,1
1.95,-0.273048580243644,-0.273092685583852,-0.273319357127402,-0.273313626890553,-0.000270776883757651,-0.000265046646908629,1
1.951,-0.27458256103153,-0.273791394739713,-0.273876030594292,-0.273870226447217,0.00070653043723784,0.000712334584312968,1
1.952,-0.27458256103153,-0.274380428896872,-0.274827567279688,-0.274822008530517,-0.000245006248158097,-0.000239447498987466,1
1.953,-0.276116541819415,-0.275067314837571,-0.275386646310438,-0.275380628203382,0.000729895508977452,0.000735913616032979,1
1.954,-0.276116541819415,-0.275645738665263,-0.276340435036378,-0.276335093703745,-0.000223893216963256,-0.000218551884330509,1
1.955,-0.276116541819415,-0.276323132672897,-0.276901603877638,-0.276895371339958,-0.000785062058222596,-0.000778829520543201,1
1.956,-0.277650522607301,-0.277062397403584,-0.277370442006663,-0.277367060170706,0.000280080600638055,0.000283462436594828,1
1.957,-0.277650522607301,-0.277664779758215,-0.277952464637319,-0.277946922880063,-0.00030194203001821,-0.000296400272761732,1
