time_s,positive_V,negative_V,differential_V,commonMode_V,ground_V,returnCurrent_A,deltaDifferential_V,deltaCommonMode_V
1.51822224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.51847224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.51872224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.51897224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.51922224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.51947224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.51972224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.51997224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.52022224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830886,-7.54951656745106e-15,-4.44089209850063e-16
1.52047224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830886,-7.54951656745106e-15,-4.44089209850063e-16
1.52072224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.52097224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.52122224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.52147224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.52172224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.52197224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.52222224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.52247224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830886,-7.54951656745106e-15,-4.44089209850063e-16
1.52272224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830886,-7.54951656745106e-15,-4.44089209850063e-16
1.52297224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.52322224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.52347224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.52372224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.52397224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.52422224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.52447224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.52472224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830886,-7.54951656745106e-15,-4.44089209850063e-16
1.52497224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830886,-7.54951656745106e-15,-4.44089209850063e-16
1.52522224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.52547224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.52572224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.52597224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.52622224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.52647224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.52672224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830882,-7.54951656745106e-15,-4.44089209850063e-16
1.52697224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.52722224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.52747224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830886,-7.54951656745106e-15,-4.44089209850063e-16
1.52772224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.52797224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.52822224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.52847224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.52872224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.52897224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.52922224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830882,-7.54951656745106e-15,-4.44089209850063e-16
1.52947224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.52972224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.52997224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830886,-7.54951656745106e-15,-4.44089209850063e-16
1.53022224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.53047224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.53072224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.53097224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.53122224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.53147224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.53172224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830882,-7.54951656745106e-15,-4.44089209850063e-16
1.53197224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.53222224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.53247224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.53272224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.53297224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.53322224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.53347224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.53372224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.53397224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830882,-7.54951656745106e-15,-4.44089209850063e-16
1.53422224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.53447224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.53472224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.53497224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.53522224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.53547224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.53572224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.53597224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.53622224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.53647224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.53672224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830886,-7.54951656745106e-15,-4.44089209850063e-16
1.53697224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830886,-7.54951656745106e-15,-4.44089209850063e-16
1.53722224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.53747224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.53772224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.53797224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.53822224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.53847224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.53872224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.53897224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830886,-7.54951656745106e-15,-4.44089209850063e-16
1.53922224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830886,-7.54951656745106e-15,-4.44089209850063e-16
1.53947224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.53972224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.53997224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.54022224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.54047224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.54072224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830883,-7.54951656745106e-15,-4.44089209850063e-16
1.54097224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.54122224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830886,-7.54951656745106e-15,-4.44089209850063e-16
1.54147224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830886,-7.54951656745106e-15,-4.44089209850063e-16
1.54172224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.54197224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830885,-7.54951656745106e-15,-4.44089209850063e-16
1.54222224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
1.54247224074369e-06,3.06028884127284,1.97437135407232,1.08591748720053,2.51733009767258,-1.01186862959679e-05,-0.000404747451830884,-7.54951656745106e-15,-4.44089209850063e-16
