time_s,positive_V,negative_V,differential_V,commonMode_V,ground_V,returnCurrent_A,deltaDifferential_V,deltaCommonMode_V
4.22700545755958e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262835047e-05,0.0747230706211668
4.22723651369156e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262835047e-05,0.0747230706211668
4.22746756982354e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262835047e-05,0.0747230706211668
4.22769862595553e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262835047e-05,0.0747230706211668
4.22792968208751e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.22816073821949e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.22839179435147e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.22862285048345e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.22885390661543e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.22908496274741e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.22931601887939e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.22954707501137e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.22977813114335e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23000918727533e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23024024340732e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.2304712995393e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23070235567128e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23093341180326e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23116446793524e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23139552406722e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.2316265801992e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.23185763633118e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.23208869246316e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.23231974859514e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.23255080472712e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.23278186085911e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23301291699109e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23324397312307e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23347502925505e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23370608538703e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23393714151901e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23416819765099e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23439925378297e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23463030991495e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23486136604693e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23509242217891e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23532347831089e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23555453444288e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23578559057486e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23601664670684e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23624770283882e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.2364787589708e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23670981510278e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23694087123476e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23717192736674e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23740298349872e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.2376340396307e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.23786509576268e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.23809615189467e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.23832720802665e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.23855826415863e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.23878932029061e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.23902037642259e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.23925143255457e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.23948248868655e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.23971354481853e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.23994460095051e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.24017565708249e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.24040671321447e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.24063776934645e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.24086882547844e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.24109988161042e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.2413309377424e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.24156199387438e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.24179305000636e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.24202410613834e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.24225516227032e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.2424862184023e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.24271727453428e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211681
4.24294833066626e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.24317938679824e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.24341044293023e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.24364149906221e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.24387255519419e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.24410361132617e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.24433466745815e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.24456572359013e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.24479677972211e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.24502783585409e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.24525889198607e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.24548994811805e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.24572100425003e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.24595206038202e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262830606e-05,0.0747230706211672
4.246183116514e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262826165e-05,0.0747230706211672
4.24641417264598e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262826165e-05,0.0747230706211677
4.24664522877796e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262826165e-05,0.0747230706211677
4.24687628490994e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262826165e-05,0.0747230706211672
4.24710734104192e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262826165e-05,0.0747230706211672
4.2473383971739e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262826165e-05,0.0747230706211677
4.24756945330588e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262826165e-05,0.0747230706211681
4.24780050943786e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262826165e-05,0.0747230706211677
4.24803156556984e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262826165e-05,0.0747230706211672
4.24826262170182e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262826165e-05,0.0747230706211672
4.2484936778338e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262826165e-05,0.0747230706211672
4.24872473396579e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262826165e-05,0.0747230706211672
4.24895579009777e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262826165e-05,0.0747230706211672
4.24918684622975e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262826165e-05,0.0747230706211672
4.24941790236173e-06,3.13497021848087,2.04913611810662,1.08583410037425,2.59205316829375,0.0749896011543165,2.99958404617225,-8.33868262826165e-05,0.0747230706211672
